d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp333"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8126c26ed032ba41^72866a6fd032ba41^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp0000000000000000^3356"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileIPTC.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o36"8B795502-F8BF-40C6-9CF1-588257ADDCD8-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537774.766008
e439537775.416028
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp337"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5e2cc46ed032ba41^1f826a6fd032ba41^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp0000000000000000^3368"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o36"8416CAF5-F427-4360-8A7D-CC46962FF370-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537775.312655
e439537776.307418
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeConversions.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp333"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8926506fd032ba41^b6317670d032ba41^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp0000000000000000^3356"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileTIFF.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o36"D2476F88-627A-4A5A-8954-A79BC6124512-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Reconcile_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537775.416599
e439537775.981253
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Reconcile_Impl.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
